GLITTER4.5: Laser Ablation Analysis Results;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C:\Element\user\Administrator\data\250605 Marijn Apetite\250605 Marijn Apetite.FIN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Created: Thu Jun 05 16:57:11 2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
All values are reported in ppm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GLITTER!: Trace Element Concentrations MDL filtered.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Element;N612-1;N612-2;N612-3;N610-1;Bonn-259B-Notho-1;Bonn-259B-Notho-2;Bonn-259B-Notho-3;3036-Gyro-4;3036-Gyro-5;N612-4;N610-2;2024-60-Acr-6;2024-60-Acr-7;2024-60-Acr-8;2024-60-Acr-9;2024-60-Acr-10;N612-5;N610-3;2024-60-Acr-11;2024-60-Acr-12;2024-60-Acr-13;2024-60-Acr-14;2024-60-Acr-15;2024-60-Acr-16;N612-6;N610-4;Bonn-606-Colo-17;Bonn-606-Colo-18;Bonn-606-Colo-19;Bonn-606-Colo-20;Bonn-606-Colo-21;2024-129-Notho-22;N612-7;N610-5;2024-129-Notho-23;2024-129-Notho-24;2024-129-Notho-25;2024-129-Notho-26;2024-129-Notho-27;177-L45-Saur-28;177-L45-Saur-29;177-L45-Saur-30;2024-34-Acr-31;N612-8;N612-9;N610-6;2024-34-Acr-32;2024-34-Acr-33;2024-34-Acr-34;2024-34-Acr-35;2024-34-Acr-36;3329-Saur-37;3329-Saur-38;3329-Saur-39;3329-Saur-40;N612-10;N612-11;N610-7;3329-Saur-41;3329-Saur-42;3329-Saur-43;3329-L29-Acr-44;3329-L29-Acr-45;3329-L29-Acr-46;3329-L29-Acr-47;3329-L29-Acr-48;3329-L29-Acr-49;3329-L29-Acr-50;3329-L29-Acr-51;N610-8;N610-9;N612-12;N612-13;N612-14
As75;12.95;14.19;12.92;111.32;3.66;0;7.97;58.26;61.02;13.1;98.17;0;0;0;3.11;4.88;12.56;124.66;0;0;19.78;0;4.55;3.49;11.24;106.02;10.63;5.54;4.3;0;6.74;11.85;13.11;95.63;10.77;6.75;0;3.74;5.89;40.67;0;24.36;0;13.16;14.39;102.36;5.23;0;0;0;0;48.93;39.56;46.52;77.26;12.8;12.68;124.84;41.41;43.96;95.94;11.95;0;0;8.19;0;0;4.22;0;126.64;127.82;14.46;12.08;12.7
Sr87;6.28;6.68;6.47;72.72;160.03;150.37;176.78;28.97;29.39;6.57;71.52;109.53;112.36;116.6;119.54;111.6;6.32;71.74;111.4;101.36;119.27;111.67;101.59;120.16;6.29;71.33;190.69;194.5;201.34;209.6;208.51;210.41;6.23;70.9;137.63;132.16;147.77;152.97;148.35;106.22;66.27;112.04;98.68;6.27;6.45;72.55;111.65;106.07;100.97;100.08;101.4;26.97;28.35;26.47;25.74;6.27;6.34;70.94;29.42;28.77;20.28;61.01;67.37;65.03;64.47;62.18;62.08;58.28;56.82;71.57;71.01;6.45;6.38;6.71
Sr88;6.34;6.53;6.45;47.87;483.19;452.06;568.72;77.57;79.95;6.55;46.89;316.93;314.03;346.18;353.82;340.87;6.36;47.36;317.18;291.9;342.62;323.27;307.73;339.88;6.29;47.55;612.35;679.55;729.87;819.57;854.52;648.57;6.32;46.07;423.76;415.87;413.41;416.33;447.01;282.84;174.58;294.4;283.71;6.22;6.44;47.23;323.18;310.43;300.03;286.44;296.62;72.69;76.42;73.01;69.44;6.25;6.42;47.55;74.72;77.96;55.23;170.33;184.93;182.34;176.25;165.34;164.7;168.92;166.98;47.6;47.01;6.47;6.51;6.47
Cd111;28.64;29.57;29.47;271.12;4.99;7.17;3.55;8.82;9.52;29.17;257.3;5.02;4.12;2.41;3.15;3.41;26.88;259.37;4.77;2.93;3.6;4.28;5.02;4.09;25.41;254;4.34;5.08;3.88;8.19;8.39;5.85;25.78;238.4;2.88;3.73;6.06;7.08;3.87;5.58;0;0;3.08;27.57;27.27;261.05;4.07;3.52;2;3;3.97;33.36;42.95;38.92;44.41;25.54;29.73;260.66;38.01;37.56;79.21;6.25;8.3;6.05;10.06;8;7.83;3.5;6.13;260.67;258.87;28.33;28.05;31.86
Ba137;11.01;11.39;10.85;131.94;8.72;7.47;9.35;11.03;10.72;11.32;128.9;2.99;4.56;4.46;7.41;4.98;11.19;129.89;3.95;2.99;4.1;5.05;3.93;5.2;10.92;130.36;9.47;8.94;9.79;12.73;10.87;14.14;10.83;127.88;9.73;11.27;9.85;9.16;9.15;52.01;65.6;43.52;4.86;10.55;11.58;130.05;3.54;4.61;4.31;4.36;4.64;2.3;2.31;3.01;3.46;11.07;11.01;129.14;1.95;2.71;4.47;1.97;1.3;2.03;1.38;2.73;1.44;2.19;2.54;130.59;127.87;11.15;11.11;11.13
Ba138;10.92;11.39;11.15;152.02;8.49;7.87;9.36;12.45;12.02;11.35;148.07;3.86;3.89;4.22;4.73;4.2;10.93;149.67;4.09;3.25;4.7;4.84;4.17;4.54;10.96;148.53;9.19;10.47;10.39;11.43;11.04;15.05;10.86;148.54;10.59;11.97;10.41;10.03;10.15;54.32;61.64;43.52;4.75;10.72;11.13;152.98;4.91;4.08;4.85;4.18;5.26;2.87;2.93;2.34;4.31;10.85;11.21;148.13;2.77;3.06;5.85;1.75;1.85;1.92;1.87;1.91;2.39;3.14;2.99;150.98;148.76;11.44;11.23;10.91
Pb208;10.62;11.16;10.65;142.04;0.537;0.417;0.686;16857.51;17153.27;10.95;136.75;0.408;0.523;0.489;0.574;0.641;10.67;136.54;0.521;0.507;0.83;18.95;0.605;0.817;10.44;137.8;0.632;0.586;0.809;0.723;0.643;2.64;10.2;137.28;0.695;0.578;0.639;0.521;0.756;1.23;3.74;0.8;0.629;10.15;10.89;138.73;0.405;0.373;0.477;0.589;0.532;7594.23;7765.01;6938.18;13196.54;10.57;10.78;140.6;7850.12;8598.07;19190.93;3466.62;3223.94;3589.92;3661.13;3671.1;4112.84;2513.96;2380.64;141.79;139.09;10.73;10.92;10.87
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GLITTER!: Mean Raw CPS background NOT subtracted.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Element;N612-1;N612-2;N612-3;N610-1;Bonn-259B-Notho-1;Bonn-259B-Notho-2;Bonn-259B-Notho-3;3036-Gyro-4;3036-Gyro-5;N612-4;N610-2;2024-60-Acr-6;2024-60-Acr-7;2024-60-Acr-8;2024-60-Acr-9;2024-60-Acr-10;N612-5;N610-3;2024-60-Acr-11;2024-60-Acr-12;2024-60-Acr-13;2024-60-Acr-14;2024-60-Acr-15;2024-60-Acr-16;N612-6;N610-4;Bonn-606-Colo-17;Bonn-606-Colo-18;Bonn-606-Colo-19;Bonn-606-Colo-20;Bonn-606-Colo-21;2024-129-Notho-22;N612-7;N610-5;2024-129-Notho-23;2024-129-Notho-24;2024-129-Notho-25;2024-129-Notho-26;2024-129-Notho-27;177-L45-Saur-28;177-L45-Saur-29;177-L45-Saur-30;2024-34-Acr-31;N612-8;N612-9;N610-6;2024-34-Acr-32;2024-34-Acr-33;2024-34-Acr-34;2024-34-Acr-35;2024-34-Acr-36;3329-Saur-37;3329-Saur-38;3329-Saur-39;3329-Saur-40;N612-10;N612-11;N610-7;3329-Saur-41;3329-Saur-42;3329-Saur-43;3329-L29-Acr-44;3329-L29-Acr-45;3329-L29-Acr-46;3329-L29-Acr-47;3329-L29-Acr-48;3329-L29-Acr-49;3329-L29-Acr-50;3329-L29-Acr-51;N610-8;N610-9;N612-12;N612-13;N612-14
Ca43;105622;74414;87841;75637;38891;42083;45504;46245;45686;81113;69344;43313;42586;43897;44631;45207;80298;65834;41203;43520;39983;37281;43169;44461;76445;63663;37036;41640;43455;42635;45993;35951;72822;62027;39589;38372;38583;38323;37856;8364;11784;7921;32779;73947;68810;60836;31359;36701;36704;37242;38510;33547;37687;39961;30846;70740;68960;57646;35646;34739;34548;37019;34807;35134;33194;27241;25971;46840;48089;59162;57542;70058;66006;68447
Ca44;2892109;2323569;2815137;2414079;1010534;1087542;1248652;1054067;1111299;2864673;2230759;1215877;1157287;1198256;1241531;1235959;2760116;2091183;1109075;1165129;1129502;1028330;1180849;1242899;2487888;1948455;1030510;1233400;1310769;1214482;1288751;1022934;2291320;1856979;1045571;1072812;1059260;1043726;1075098;403295;468526;394050;927672;2481841;2116048;1886026;855501;1005591;1040052;1022551;1110267;828571;890984;914587;776892;2335497;2226287;1658237;819832;829746;886240;866909;825264;829655;802464;680314;668230;1132771;1111373;1794151;1622162;2261346;2029362;2101042
Cr52;36885;25607;28874;276382;3395;3275;3443;3376;3117;27374;244023;3385;2900;2854;2856;3019;26407;242497;2999;2815;2707;2588;2705;2683;25243;223941;2438;2376;2376;2216;2516;2773;23794;212388;2469;2697;2224;2356;2180;2166;2280;2316;2103;23209;22055;214743;2139;2004;2121;1935;2085;2345;2475;2394;2391;22081;22152;207961;2165;2254;2467;2330;2336;2204;2073;2051;2069;2156;2066;213009;203171;22212;20870;21280
Ni60;12945;10383;11873;80196;4554;4528;4653;5113;4784;10737;71691;4978;4751;4918;4681;4768;11568;69123;5004;4878;5036;11468;4972;4823;10907;65523;5212;4809;5076;4783;4829;5356;10564;63660;5200;5289;4798;5054;5122;5301;5126;5014;5020;10455;10652;62636;5213;5153;4989;5392;5116;5169;5485;5131;5228;10403;10455;59137;5370;4947;6846;4979;5286;5059;4957;5101;5205;5133;5488;60939;58348;10668;10380;10934
Cu63;20600;14722;17111;202837;356;327;710;7354;5828;15980;180315;298;254;324;314;313;15507;165455;234;231;1331;1168;292;219;14409;160868;283;311;322;266;341;357;13054;158076;286;453;246;300;330;216;405;219;187;13646;12707;157392;245;188;211;215;237;1897;2106;2520;2073;12823;12932;136271;1526;1351;3093;840;1379;3944;1346;1030;1219;664;782;138577;132560;13095;12179;13085
Zn66;3335;2309;2607;28169;498;615;649;5355;3836;2630;24892;467;510;516;471;510;2401;23295;463;395;558;513;468;685;2167;22372;466;526;683;503;537;355;2063;21715;406;367;357;305;368;250;216;152;353;1974;1999;20692;319;313;789;336;410;3843;4277;3789;4155;1964;1975;19185;3842;3751;5876;1310;1417;1301;1414;1061;968;1954;1913;19810;18672;2014;1866;1944
As75;6074;4855;5106;31881;1317;1376;1471;3838;4006;4852;25734;1224;1271;1258;1301;1318;4632;30593;1271;1235;2045;1367;1444;1308;4930;25150;1647;1463;1463;1443;1608;1686;4497;21917;1459;1467;1380;1381;1556;1388;1153;1281;1354;4478;4166;22726;1367;1347;1264;1318;1350;2928;2867;3087;3564;4289;3972;25683;2757;2763;4400;1550;1244;1458;1494;1256;1403;1549;1299;26497;25929;4441;3653;3939
Sr87;23957;17757;20421;205691;63499;65097;83310;13939;13946;19105;184158;48954;49053;52710;55033;52266;18090;173986;47107;45219;48834;42408;45074;54667;17025;165892;71549;82482;89266;90799;98108;75638;15845;159082;54989;50863;57262;58923;56543;6602;6626;6754;31848;16043;15308;157828;34405;38502;36756;36808;38912;8888;10577;10504;7781;15160;14885;144429;10318;9820;6857;22116;22895;22256;20726;16138;15327;26910;26944;147145;141900;15152;14053;15388
Sr88;119151;85651;100282;665389;940818;960593;1315240;182888;185581;93646;592763;694747;671961;767233;798558;782327;89512;563313;656621;637921;686790;597582;668146;757318;83575;541795;1124291;1409713;1582951;1736443;1966012;1140052;79039;505888;827326;782055;782516;783200;832137;85285;85254;86608;446834;77869;74865;501800;485651;549640;532515;513821;555065;116539;139169;141143;102107;73899;73760;471990;127603;129477;90488;300573;305464;303261;275384;208841;197650;379203;384863;476360;457051;74155;70026;72283
Cd111;2023;1452;1713;14122;46;60;35;80;83;1529;11976;45;32;27;30;29;1363;11153;36;26;40;33;41;35;1190;10238;32;37;31;62;77;43;1112;9054;25;24;39;45;26;6;4;0;19;1156;1057;9260;22;20;15;17;25;187;257;246;210;974;1095;8311;210;199;410;37;43;31;54;31;31;27;44;8043;7736;988;914;1075
Ba137;15290;11036;12471;135619;1347;1264;1663;2029;1959;12042;121399;628;817;806;1337;928;11831;116028;691;560;729;770;718;955;10979;112504;1392;1495;1703;2116;1995;1977;10324;107338;1535;1706;1531;1394;1394;1276;2536;1066;649;10254;10404;107093;487;702;649;695;747;366;381;514;454;10242;9933;100755;315;444;626;342;238;328;227;359;195;473;528;104188;99218;10217;9598;9963
Ba138;102274;74553;86517;1053947;8923;9017;11446;15269;14583;81349;939037;4822;4763;5294;5923;5382;77581;898452;4739;4218;5329;5009;5082;5684;73884;859820;9094;11448;12011;12836;13428;14118;69390;834504;11021;12113;10526;10138;10174;8946;15858;7005;4337;69327;66834;840547;4285;4258;4975;4350;5641;2789;3215;3088;3662;66931;67270;768632;2877;3008;5440;2066;2047;2136;1959;1648;1901;4143;4016;798603;765248;69516;63998;64578
Pb208;106034;77632;88000;1055597;561;474;851;21228672;21277764;83568;926495;539;651;613;719;811;80227;872522;599;615;903;18863;713;1002;74242;845770;649;667;960;833;808;2511;68421;814367;742;598;667;533;770;206;987;144;538;68558;68204;799902;334;361;470;576;545;6601027;7663979;7280552;10522467;67856;67121;760729;7285850;7768305;17080520;3337213;2907102;3260034;3124749;2532121;2696405;3088139;3003052;777122;740908;67020;63995;66187
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GLITTER!: Mean Raw CPS background subtracted.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Element;N612-1;N612-2;N612-3;N610-1;Bonn-259B-Notho-1;Bonn-259B-Notho-2;Bonn-259B-Notho-3;3036-Gyro-4;3036-Gyro-5;N612-4;N610-2;2024-60-Acr-6;2024-60-Acr-7;2024-60-Acr-8;2024-60-Acr-9;2024-60-Acr-10;N612-5;N610-3;2024-60-Acr-11;2024-60-Acr-12;2024-60-Acr-13;2024-60-Acr-14;2024-60-Acr-15;2024-60-Acr-16;N612-6;N610-4;Bonn-606-Colo-17;Bonn-606-Colo-18;Bonn-606-Colo-19;Bonn-606-Colo-20;Bonn-606-Colo-21;2024-129-Notho-22;N612-7;N610-5;2024-129-Notho-23;2024-129-Notho-24;2024-129-Notho-25;2024-129-Notho-26;2024-129-Notho-27;177-L45-Saur-28;177-L45-Saur-29;177-L45-Saur-30;2024-34-Acr-31;N612-8;N612-9;N610-6;2024-34-Acr-32;2024-34-Acr-33;2024-34-Acr-34;2024-34-Acr-35;2024-34-Acr-36;3329-Saur-37;3329-Saur-38;3329-Saur-39;3329-Saur-40;N612-10;N612-11;N610-7;3329-Saur-41;3329-Saur-42;3329-Saur-43;3329-L29-Acr-44;3329-L29-Acr-45;3329-L29-Acr-46;3329-L29-Acr-47;3329-L29-Acr-48;3329-L29-Acr-49;3329-L29-Acr-50;3329-L29-Acr-51;N610-8;N610-9;N612-12;N612-13;N612-14
Ca43;101533;70837;84212;72447;35663;38967;42472;43231;42623;78085;66466;40499;39580;41050;41862;42619;77602;63099;38583;40786;37460;34590;40678;41805;73938;61061;34591;39138;40972;40079;43579;33331;70263;59463;37159;35838;36117;35947;35619;5741;9305;5617;30276;71550;66361;58455;29049;34274;34401;34812;36359;31098;35345;37614;28609;68615;66745;55487;33429;32574;32119;34773;32603;32866;30919;25012;23797;44632;45877;56860;55318;67940;63782;66337
Ca44;2646225;2068716;2585680;2165236;747760;833684;991670;794653;858058;2610241;2000669;980333;901797;935993;979588;976811;2498717;1863963;875724;906093;864733;766974;916248;978133;2220156;1721581;783723;967019;1035724;939820;1010277;748257;2020283;1633434;819137;814279;792221;770396;800477;127089;190899;117933;653925;2208091;1911925;1659127;614639;741848;770204;748891;834735;556427;620740;647021;514035;2067177;2027399;1430602;588781;576930;627716;613918;572270;573410;547201;423231;409949;876071;857433;1536920;1430849;2048939;1824581;1892365
Cr52;32266;21955;25479;272866;306;164;311;392;186;24601;241204;430;0;0;0;188;23694;239872;330;138;15;0;137;0;22800;221570;105;84;55;0;224;428;21536;210211;291;434;161;105;23;0;71;195;124;21230;20169;212797;173;96;139;0;98;266;409;501;388;20070;20255;206022;300;303;445;255;460;376;86;0;51;127;69;211004;201360;20390;18999;19492
Ni60;8733;5587;7094;75891;0;0;0;242;133;5982;67017;91;0;141;0;0;6716;64045;154;0;41;6611;0;0;6005;60500;399;0;0;0;26;6;5451;58587;70;298;48;0;180;252;61;0;0;5457;5486;57470;0;122;0;433;0;0;479;56;201;5295;5414;53994;308;0;1592;0;116;20;0;139;29;0;213;55776;52912;5412;5005;5461
Cu63;20326;14516;16884;202655;133;90;503;7152;5636;15767;180182;136;60;123;144;67;15313;165299;69;59;1152;0;87;6;14253;160723;138;165;119;63;131;150;12838;157935;118;276;67;127;166;23;213;58;36;13474;12571;157247;101;13;25;16;97;1707;1928;2346;1891;12674;12808;136146;1389;1154;2957;679;1213;3804;1217;889;1067;521;637;138423;132431;12954;12054;12948
Zn66;3107;2092;2421;27986;369;460;464;5155;3660;2474;24729;322;370;371;329;323;2185;23159;354;241;421;399;320;544;2014;22278;302;381;539;364;395;218;1928;21609;292;248;220;147;256;119;91;4;215;1864;1885;20557;143;198;654;204;288;3714;4151;3659;4027;1833;1876;19089;3753;3647;5709;1211;1300;1183;1314;952;859;1850;1801;19658;18593;1909;1791;1869
As75;4820;3681;3978;30829;141;71;367;2730;2815;3708;24725;55;72;102;139;223;3501;29541;45;70;790;0;196;155;2956;24065;389;229;186;68;309;415;3243;20921;418;253;112;140;218;242;0;141;0;3267;3308;21671;156;35;0;32;0;1558;1429;1787;2254;2999;2886;24689;1404;1450;3117;419;0;0;254;37;52;188;0;25251;24762;3282;2572;2807
Sr87;23874;17676;20344;205640;63417;65036;83240;13870;13856;19013;184099;48902;48972;52647;54984;52200;18019;173910;47009;45165;48756;42102;44993;54629;16935;165812;71486;82403;89196;90725;98024;75569;15787;159022;54915;50800;57174;58838;56474;6510;6576;6703;31784;15979;15222;157745;34340;38446;36691;36757;38852;8827;10535;10456;7722;15110;14843;144351;10265;9770;6782;22066;22819;22176;20659;16098;15273;26858;26885;147100;141809;15092;13994;15298
Sr88;118313;84943;99636;664699;940206;959926;1314607;182274;185001;93041;592116;694147;671332;766590;797976;781671;88961;562705;655959;637328;686180;597065;667537;756718;82986;541206;1123713;1409156;1582353;1735846;1965373;1139409;78430;505289;826731;781469;781872;782655;831562;84699;84620;86038;446260;77379;74295;501272;485173;549105;531973;513258;554387;116045;138483;140600;101575;73385;73222;471433;127030;128975;89969;299991;304956;302712;274897;208326;197167;378747;384326;475773;456483;73634;69466;71746
Cd111;2019;1449;1711;14120;36;56;30;76;81;1529;11974;40;32;19;25;28;1363;11153;35;22;25;28;38;32;1190;10238;28;37;29;60;67;35;1110;9054;19;24;39;45;24;5;3;0;16;1153;1053;9258;20;20;11;17;24;174;254;244;210;971;1094;8311;207;198;410;34;43;31;49;31;29;24;43;8042;7732;988;914;1074
Ba137;15146;10928;12376;135499;1256;1175;1603;1925;1843;11965;121304;487;728;739;1250;855;11739;115911;613;491;619;703;643;875;10903;112426;1318;1407;1614;2051;1905;1895;10255;107260;1452;1622;1430;1322;1308;1199;2451;981;591;10161;10343;107018;412;633;595;608;675;286;327;454;396;10202;9870;100676;260;353;574;273;169;267;170;272;136;390;464;104119;99165;10150;9487;9883
Ba138;101485;73832;85847;1053359;8245;8354;10824;14642;13935;80795;938511;4241;4182;4696;5367;4851;77061;897890;4277;3591;4763;4526;4583;5133;73380;859355;8582;11052;11484;12347;12959;13509;68885;834086;10590;11533;10107;9683;9708;8371;15391;6557;3855;68925;66353;840166;3816;3741;4459;3892;5111;2383;2765;2352;3287;66557;66841;768241;2462;2652;4996;1615;1606;1672;1538;1266;1512;3713;3642;798238;764826;68998;63561;64217
Pb208;106031;77628;88000;1055597;559;474;849;21228672;21277566;83377;926428;479;600;581;695;790;80194;872490;579;596;894;18844;706;980;74234;845758;625;655;946;826;799;2504;68417;814362;733;587;654;530;762;199;984;126;537;68553;68203;799892;330;359;460;574;541;6601016;7663898;7280445;10522363;67713;67078;760709;7285813;7768226;17080396;3337064;2906947;3259897;3124633;2532036;2696337;3088057;3002965;777054;740866;66984;63970;66156
